Ticket,Priority,EstimateDays,DependsOn,Summary,ChangeVsV1
APP-01,P0,1.0,,Create greenfield monorepo skeleton,unchanged
APP-02,P0,1.5,APP-01,Define canonical runtime contracts,unchanged
APP-03,P0,1.0,APP-01,Add config system and environment resolution,unchanged
INFRA-01,P0,0.5,INFRA-01B,Revised timestamp verification gate emits reports/infra/infra01_revised_timestamp_gate.json and allows DATA-01 only when data01_eligible=true and route_to=DATA-01,changed / shrunk after canonical exchange-time ADR
INFRA-01B,P0,1.5,APP-02|INFRA-03,Canonical exchange-time ADR and Linux/chrony re-probe path with all-stream coverage non-decreasing exchange time receive-telemetry gate and Databento parity,changed / promoted from contingency to primary path
INFRA-02,P0,0.5,APP-03,Secrets and credentials management (Rithmic / Databento / artifact store),NEW
INFRA-03,P0,1.0,APP-01,"CI pipeline for Python/TypeScript plus lint guard forbidding active imports from legacy_seed, legacy_reference, old src/autotrade, Bookmap, and TradingView paths",NEW / promoted P1->P0 / legacy import guard added in v5
DATA-01,P0,4.0,APP-01|APP-03|INFRA-01,Implement direct Rithmic live provider (R protocol confirmed working per soak),dep changed
DATA-02,P0,2.0,DATA-01,Implement MBP10 book state,unchanged
DATA-03,P0,1.5,DATA-01|DATA-02,Implement authority FSM,unchanged
DATA-04,P0,3.0,DATA-01|DATA-02,Implement microstructure feature engine,unchanged
DATA-05,P0,2.0,DATA-01,Implement snapshot publisher and journals,unchanged
DATA-06,P0,5.0,DATA-01|DATA-03|MNQ-01,"Implement session clock, roll, halt, and rebuild flow with warmup candidate suppression",estimate +1d / dep added / expanded warmup acceptance
DATA-07,P0,0.5,DATA-01,Investigate soak-run gap cluster (11 gaps >1s around t+1610s) and coalescing behavior,NEW / promoted P1->P0 due launch gate gap criterion
DATA-08,P0,1.0,DATA-05|DATA-07,"Data gap detection, classification, and session integrity alarms",NEW / depends on DATA-07 gap taxonomy
DATA-09,P0,0.75,DATA-05,"Disk retention, journal rotation, compression, and artifact storage policy",NEW / promoted P1->P0 for 10-session gate storage safety
EVT-00,P0,0.5,APP-02|APP-03|OBS-01,Sidecar-to-runtime append-only JSONL journal transport using shared folder file-watcher ingest deterministic checkpointing and malformed-line quarantine,NEW / blocks ORCH-02
EVT-01,P0,0.5,EVT-00|OBS-01,Causation-chain ts_ns invariant for derived events,NEW / enforce derived-event timestamp inheritance before ORCH-02
MNQ-01,P0,1.0,APP-03,"MNQ roll calendar source, historical front-month fixture, and roll-window flatten/block policy",NEW / expanded roll policy acceptance
FEAT-01,P0,2.0,APP-02,Port pure indicator engine,unchanged
FEAT-02,P0,2.0,APP-02,Port structure and session-level engines,unchanged
FEAT-03,P0,3.0,FEAT-01|FEAT-02|DATA-04,Build canonical EntryStateVector,unchanged
FEAT-04,P0,4.0,FEAT-03,"Port canonical normalization, dynamic reward, and expectancy extension modules with one shared volatility/sigma model",promoted P1->P0; estimate 3d->4d in v5 due scope split
FEAT-05,P1,2.0,FEAT-01|DATA-04,Add local CVD and HTF zone context,unchanged
STRAT-00,P0,1.0,FEAT-01|FEAT-02,Synthetic feature snapshot fixture to unblock strategy extraction from DATA-04,NEW
STRAT-01,P0,1.0,APP-02,Create clean strategy registry with four baseline strategies only,unchanged
STRAT-02,P0,2.0,STRAT-00|STRAT-01,Extract and refactor trend_pullback_long,dep changed (mock-first)
STRAT-03,P0,2.0,STRAT-00|STRAT-01,Extract and refactor trend_pullback_short,dep changed (mock-first)
STRAT-04,P0,1.5,FEAT-01|FEAT-02|STRAT-01,Extract and refactor breakout_retest_long,unchanged
STRAT-05,P0,1.5,FEAT-01|FEAT-02|STRAT-01,Extract and refactor breakdown_retest_short,unchanged
STRAT-06,P0,2.0,STRAT-02|STRAT-03|STRAT-04|STRAT-05|FEAT-04,Implement candidate ranking and tie-breaking,priority P1->P0 (inversion fix)
STRAT-07,P0,1.0,APP-02|APP-03|STRAT-01,Strategy-level config surface for thresholds (freshness / min-R / room filters),NEW / deps corrected to include contracts and config loader
RISK-01,P0,1.0,,Port contract specs cost model venue config,unchanged
RISK-02,P0,2.0,RISK-01,Port compositional sizing and risk manager,unchanged
RISK-03,P0,0.5,RISK-02,"Daily realized-loss limit, daily max open-trade count, and account-level circuit breaker",NEW / expanded open-trade count
MGMT-01,P0,1.0,,Port management profiles,unchanged
MGMT-02,P0,1.5,MGMT-01,Port target-position model,unchanged
MGMT-03,P0,5.0,RISK-01|MGMT-01,Port and decompose position manager,estimate +1d
MGMT-04,P1,3.0,MGMT-02|MGMT-03,Port management decision engine,unchanged
ORCH-01,P0,1.5,APP-02,Build new event bus and engine container,unchanged
ORCH-02,P0,4.0,ORCH-01|STRAT-06|RISK-02|EVT-00|EVT-01,Build new runner loop after sidecar-to-runtime journal transport and causation-chain timestamp invariants exist,dependency changed / EVT-01 added
SIM-01,P0,2.0,APP-02|RISK-01,Implement simulated execution adapter,dep added
SIM-02,P0,2.0,SIM-01|DATA-01,Implement fill and slippage model,priority P1->P0
SIM-03,P0,1.5,SIM-02|RSRCH-01,Calibrate fill/slippage model to MNQ Databento tick data with KS/percentile/queue-position residual tolerances,NEW / explicit residual tolerances added in v5
ORCH-03,P0,2.0,ORCH-02|SIM-01|MGMT-03,Wire fills to position manager and management engine,unchanged
RSRCH-00,P0,0.5,APP-02|APP-03,Historical continuity policy for 2017+ data: MNQ post-launch plus NQ surrogate domain rules,NEW / closes 2017 pre-MNQ ambiguity
RSRCH-01,P0,4.5,APP-02|APP-03|INFRA-02|RSRCH-00,Implement Databento historical loader since 2017 using MNQ/NQ-surrogate continuity policy and reproducible manifests,dep added; estimate 3d->4.5d in v5 for 2017+ continuity scope
RSRCH-02,P0,3.0,APP-02|RSRCH-01|ORCH-01,Implement replay harness using runtime contracts,unchanged
RSRCH-03,P0,2.0,RSRCH-02|STRAT-06|ORCH-03|SIM-03,Baseline strategy backtest on Databento without ML; defines candidate-count floor file for REL-01 and performance baseline,NEW / calibrated fill dep / candidate-count floor acceptance made explicit in v5
ML-01,P1,1.5,FEAT-03|DATA-04,Create canonical entry feature registry,P0->P1; ML chain non-blocking
ML-02,P1,6.0,RSRCH-02|ML-01|INFRA-01,Build candidate and path labeling pipeline,estimate +2d / P0->P1 / timestamp contract dep added
ML-03,P1,4.0,ML-02,Train opportunity-decay uplift model,P0->P1 (non-blocking)
ML-04,P1,3.0,ML-03,Calibrate evaluate and export artifact with accept/reject gate,P0->P1 / accept gate added
ML-05,P1,2.0,ML-04|STRAT-06,Wire inference into runtime as entry gate and uplift (contingent on ML-04 accept),unchanged
OBS-01,P0,1.5,APP-02,Journaling and metrics schema,unchanged
OBS-00,P0,0.5,OBS-01,"Normalize soak run into a committed mini-journal fixture for formatter, TUI, and replay smoke tests",NEW in v5 / bootstrap fixture for operator surface and replay testing
OBS-02,P0,1.0,DATA-01|ORCH-01,Health endpoint and startup gating,unchanged
OBS-03,P0,2.0,RSRCH-02|OBS-01|ORCH-03|INFRA-01|TUI-02,"Replay parity, byte-identical determinism, and formatter-output parity report",promoted P1->P0; expanded deps; formatter parity added in v4
OBS-04,P1,1.0,OBS-02,Live latency and feed health dashboard,"NEW / remains P1 dashboard, not launch blocker"
TUI-01,P0,1.0,OBS-01,Event-bus contract for operator surfaces,NEW in v4 operator surface
TUI-02,P0,1.5,OBS-01|APP-02|OBS-00,Structured log formatter for live/replay journals with fixture-journal parity smoke,NEW in v4 operator surface / fixture smoke dep added in v5
TUI-03,P0,3.0,TUI-01|TUI-02|OBS-00,Read-only operator TUI dashboard backed by event bus and validated first against fixture journal,NEW in v4 / decoupled from ORCH-02 by OBS-00 fixture in v5
TUI-04,P1,1.0,TUI-02,Journal query CLI for candidate/position provenance,NEW in v4 operator surface / P1 non-blocking
REL-00,P0,1.0,DATA-06|DATA-07|DATA-08|DATA-09|FEAT-04|STRAT-06|RISK-03|MGMT-03|ORCH-03|SIM-03|RSRCH-02|OBS-02|OBS-03|TUI-03|OBS-00,"Mini-gate: 3 replay days plus 1 live RTH session, fixture-backed TUI/formatter smoke before live",NEW / earlier integration gate; fixture-backed operator-surface smoke added in v5
REL-01,P0,2.0,APP-01|APP-02|APP-03|INFRA-01|INFRA-02|INFRA-03|DATA-01|DATA-02|DATA-03|DATA-04|DATA-05|DATA-06|DATA-07|DATA-08|DATA-09|MNQ-01|FEAT-01|FEAT-02|FEAT-03|FEAT-04|STRAT-00|STRAT-01|STRAT-02|STRAT-03|STRAT-04|STRAT-05|STRAT-06|STRAT-07|RISK-01|RISK-02|RISK-03|MGMT-01|MGMT-02|MGMT-03|ORCH-01|ORCH-02|SIM-01|SIM-02|SIM-03|ORCH-03|RSRCH-00|RSRCH-01|RSRCH-02|RSRCH-03|OBS-01|OBS-02|OBS-03|REL-00|TUI-01|TUI-02|TUI-03|OBS-00,"Ten-session sim launch packet with explicit SIM-03 residual tolerances, RSRCH-03 candidate floors, operator TUI, formatter parity, deterministic replay, and gap investigation required; no ML required",ML-* removed; OBS-03/DATA-07/FEAT-04/DATA-09/INFRA-03/RSRCH-00/REL-00/TUI-01/TUI-02/TUI-03/OBS-00 added; SIM/RSRCH tolerances clarified in v5
MOC-R1,P2,1.5,,Event-anchor calendar + day-classification manifest covering sim03_corpus for MOC Family A research stack,new_in_v6_appendix_a
SIZING-R1,P3,2.0,,Re-derive Kelly + tiered-sizing analysis on post-fix Cycle3 distribution (571 trades / 50.61% WR / PF 1.418) and propose ADR-0016 sizing-amendment evidence pack,new_research_tier_carryforward
MOC-R2,P2,3.5,MOC-R1,Per-event price-path extractor: event-level MBP-1/TBBO stream + 1s descriptive aggregates + per-event aggregates over [I0-30s I0+300s],new_in_v6_appendix_a
CYCLE4-R1,P3,3.0,,Scope regime_shock_reversion_short_v3 VIX-percentile gate hypothesis (pause entries in 67-85%ile over-fire zone OR sustained-high regime window); produce strategy_id specification + amendment evidence pack,new_cycle4_research_carryforward
CYCLE4-R2,P3,1.5,,Hold-time entry gate research: investigate whether 30s-1min delay after shock-arm filters sub-2min chop-flip noise (333 trades / 58% of corpus / -$462 net); produce research memo with bootstrap evidence,new_cycle4_research_carryforward
MOC-R3,P2,3.0,MOC-R2,Trigger-conditional simulator: event-level OCO trigger detection + stop-limit fill modeling + post-trigger excursion across 720-cell parameter grid (arm_time x trigger_offset x reference x stop_limit_protection x latency) over 30 RTH sessions; emits triggered-events.parquet,new_in_v6_appendix_a
MOC-R4,P2,2.0,MOC-R3,Hit-curve + expectancy heatmaps + research-grid manifest: event-level PT-vs-stop first-touch ordering across exit grid (pt_pts x stop_pts) x cost scenarios x R3 trigger grid; emits expectancy-tables.parquet + PNG heatmaps + research-grid-manifest.json,new_in_v6_appendix_a
MOC-R5,P2,2.5,MOC-R4,Conditioning analysis: stratify expectancy by R1 calendar flags (vix_quartile/regime/day_of_week/roll/macro/triple_witching/month_end/quarter_end) and R2 pre-event microstructure (spread/imbalance/volume_z) buckets; emit conditioning-tables.parquet + conditioning-summary.md (top-10 ranked by expected_daily_pnl_usd),new_in_v6_appendix_a
